,Date,rates_HK,rates_US,rates_Japan,rates_hk
538,2017-06-07,1.5,0.75,-0.1,1.5
539,2017-06-08,1.5,0.75,-0.1,1.5
540,2017-06-09,1.5,0.75,-0.1,1.5
541,2017-06-10,1.5,0.75,-0.1,1.5
542,2017-06-11,1.5,0.75,-0.1,1.5
543,2017-06-12,1.5,0.75,-0.1,1.5
544,2017-06-13,1.5,0.75,-0.1,1.5
545,2017-06-14,1.5,0.75,-0.1,1.5
546,2017-06-15,1.5,1.0,-0.1,1.5
547,2017-06-16,1.5,1.0,-0.1,1.5
548,2017-06-17,1.5,1.0,-0.1,1.5
549,2017-06-18,1.5,1.0,-0.1,1.5
550,2017-06-19,1.5,1.0,-0.1,1.5
551,2017-06-20,1.5,1.0,-0.1,1.5
552,2017-06-21,1.5,1.0,-0.1,1.5
553,2017-06-22,1.5,1.0,-0.1,1.5
554,2017-06-23,1.5,1.0,-0.1,1.5
555,2017-06-24,1.5,1.0,-0.1,1.5
556,2017-06-25,1.5,1.0,-0.1,1.5
557,2017-06-26,1.5,1.0,-0.1,1.5
558,2017-06-27,1.5,1.0,-0.1,1.5
559,2017-06-28,1.5,1.0,-0.1,1.5
560,2017-06-29,1.5,1.0,-0.1,1.5
561,2017-06-30,1.5,1.0,-0.1,1.5
562,2017-07-01,1.5,1.0,-0.1,1.5
563,2017-07-02,1.5,1.0,-0.1,1.5
564,2017-07-03,1.5,1.0,-0.1,1.5
565,2017-07-04,1.5,1.0,-0.1,1.5
566,2017-07-05,1.5,1.0,-0.1,1.5
567,2017-07-06,1.5,1.0,-0.1,1.5
568,2017-07-07,1.5,1.0,-0.1,1.5
569,2017-07-08,1.5,1.0,-0.1,1.5
570,2017-07-09,1.5,1.0,-0.1,1.5
571,2017-07-10,1.5,1.0,-0.1,1.5
572,2017-07-11,1.5,1.0,-0.1,1.5
573,2017-07-12,1.5,1.0,-0.1,1.5
574,2017-07-13,1.5,1.0,-0.1,1.5
575,2017-07-14,1.5,1.0,-0.1,1.5
576,2017-07-15,1.5,1.0,-0.1,1.5
577,2017-07-16,1.5,1.0,-0.1,1.5
578,2017-07-17,1.5,1.0,-0.1,1.5
579,2017-07-18,1.5,1.0,-0.1,1.5
580,2017-07-19,1.5,1.0,-0.1,1.5
581,2017-07-20,1.5,1.0,-0.1,1.5
582,2017-07-21,1.5,1.0,-0.1,1.5
583,2017-07-22,1.5,1.0,-0.1,1.5
584,2017-07-23,1.5,1.0,-0.1,1.5
585,2017-07-24,1.5,1.0,-0.1,1.5
586,2017-07-25,1.5,1.0,-0.1,1.5
587,2017-07-26,1.5,1.0,-0.1,1.5
588,2017-07-27,1.5,1.0,-0.1,1.5
589,2017-07-28,1.5,1.0,-0.1,1.5
590,2017-07-29,1.5,1.0,-0.1,1.5
591,2017-07-30,1.5,1.0,-0.1,1.5
592,2017-07-31,1.5,1.0,-0.1,1.5
593,2017-08-01,1.5,1.0,-0.1,1.5
594,2017-08-02,1.5,1.0,-0.1,1.5
595,2017-08-03,1.5,1.0,-0.1,1.5
596,2017-08-04,1.5,1.0,-0.1,1.5
597,2017-08-05,1.5,1.0,-0.1,1.5
598,2017-08-06,1.5,1.0,-0.1,1.5
599,2017-08-07,1.5,1.0,-0.1,1.5
600,2017-08-08,1.5,1.0,-0.1,1.5
601,2017-08-09,1.5,1.0,-0.1,1.5
602,2017-08-10,1.5,1.0,-0.1,1.5
603,2017-08-11,1.5,1.0,-0.1,1.5
604,2017-08-12,1.5,1.0,-0.1,1.5
605,2017-08-13,1.5,1.0,-0.1,1.5
606,2017-08-14,1.5,1.0,-0.1,1.5
607,2017-08-15,1.5,1.0,-0.1,1.5
608,2017-08-16,1.5,1.0,-0.1,1.5
609,2017-08-17,1.5,1.0,-0.1,1.5
610,2017-08-18,1.5,1.0,-0.1,1.5
611,2017-08-19,1.5,1.0,-0.1,1.5
612,2017-08-20,1.5,1.0,-0.1,1.5
613,2017-08-21,1.5,1.0,-0.1,1.5
614,2017-08-22,1.5,1.0,-0.1,1.5
615,2017-08-23,1.5,1.0,-0.1,1.5
616,2017-08-24,1.5,1.0,-0.1,1.5
617,2017-08-25,1.5,1.0,-0.1,1.5
618,2017-08-26,1.5,1.0,-0.1,1.5
619,2017-08-27,1.5,1.0,-0.1,1.5
620,2017-08-28,1.5,1.0,-0.1,1.5
621,2017-08-29,1.5,1.0,-0.1,1.5
622,2017-08-30,1.5,1.0,-0.1,1.5
623,2017-08-31,1.5,1.0,-0.1,1.5
624,2017-09-01,1.5,1.0,-0.1,1.5
625,2017-09-02,1.5,1.0,-0.1,1.5
626,2017-09-03,1.5,1.0,-0.1,1.5
627,2017-09-04,1.5,1.0,-0.1,1.5
628,2017-09-05,1.5,1.0,-0.1,1.5
629,2017-09-06,1.5,1.0,-0.1,1.5
630,2017-09-07,1.5,1.0,-0.1,1.5
631,2017-09-08,1.5,1.0,-0.1,1.5
632,2017-09-09,1.5,1.0,-0.1,1.5
633,2017-09-10,1.5,1.0,-0.1,1.5
634,2017-09-11,1.5,1.0,-0.1,1.5
635,2017-09-12,1.5,1.0,-0.1,1.5
636,2017-09-13,1.5,1.0,-0.1,1.5
637,2017-09-14,1.5,1.0,-0.1,1.5
638,2017-09-15,1.5,1.0,-0.1,1.5
639,2017-09-16,1.5,1.0,-0.1,1.5
640,2017-09-17,1.5,1.0,-0.1,1.5
641,2017-09-18,1.5,1.0,-0.1,1.5
642,2017-09-19,1.5,1.0,-0.1,1.5
643,2017-09-20,1.5,1.0,-0.1,1.5
644,2017-09-21,1.5,1.0,-0.1,1.5
645,2017-09-22,1.5,1.0,-0.1,1.5
646,2017-09-23,1.5,1.0,-0.1,1.5
647,2017-09-24,1.5,1.0,-0.1,1.5
648,2017-09-25,1.5,1.0,-0.1,1.5
649,2017-09-26,1.5,1.0,-0.1,1.5
650,2017-09-27,1.5,1.0,-0.1,1.5
651,2017-09-28,1.5,1.0,-0.1,1.5
652,2017-09-29,1.5,1.0,-0.1,1.5
653,2017-09-30,1.5,1.0,-0.1,1.5
654,2017-10-01,1.5,1.0,-0.1,1.5
655,2017-10-02,1.5,1.0,-0.1,1.5
656,2017-10-03,1.5,1.0,-0.1,1.5
657,2017-10-04,1.5,1.0,-0.1,1.5
658,2017-10-05,1.5,1.0,-0.1,1.5
659,2017-10-06,1.5,1.0,-0.1,1.5
660,2017-10-07,1.5,1.0,-0.1,1.5
661,2017-10-08,1.5,1.0,-0.1,1.5
662,2017-10-09,1.5,1.0,-0.1,1.5
663,2017-10-10,1.5,1.0,-0.1,1.5
664,2017-10-11,1.5,1.0,-0.1,1.5
665,2017-10-12,1.5,1.0,-0.1,1.5
666,2017-10-13,1.5,1.0,-0.1,1.5
667,2017-10-14,1.5,1.0,-0.1,1.5
668,2017-10-15,1.5,1.0,-0.1,1.5
669,2017-10-16,1.5,1.0,-0.1,1.5
670,2017-10-17,1.5,1.0,-0.1,1.5
671,2017-10-18,1.5,1.0,-0.1,1.5
672,2017-10-19,1.5,1.0,-0.1,1.5
673,2017-10-20,1.5,1.0,-0.1,1.5
674,2017-10-21,1.5,1.0,-0.1,1.5
675,2017-10-22,1.5,1.0,-0.1,1.5
676,2017-10-23,1.5,1.0,-0.1,1.5
677,2017-10-24,1.5,1.0,-0.1,1.5
678,2017-10-25,1.5,1.0,-0.1,1.5
679,2017-10-26,1.5,1.0,-0.1,1.5
680,2017-10-27,1.5,1.0,-0.1,1.5
681,2017-10-28,1.5,1.0,-0.1,1.5
682,2017-10-29,1.5,1.0,-0.1,1.5
683,2017-10-30,1.5,1.0,-0.1,1.5
684,2017-10-31,1.5,1.0,-0.1,1.5
685,2017-11-01,1.5,1.0,-0.1,1.5
686,2017-11-02,1.5,1.0,-0.1,1.5
687,2017-11-03,1.5,1.0,-0.1,1.5
688,2017-11-04,1.5,1.0,-0.1,1.5
689,2017-11-05,1.5,1.0,-0.1,1.5
690,2017-11-06,1.5,1.0,-0.1,1.5
691,2017-11-07,1.5,1.0,-0.1,1.5
692,2017-11-08,1.5,1.0,-0.1,1.5
693,2017-11-09,1.5,1.0,-0.1,1.5
694,2017-11-10,1.5,1.0,-0.1,1.5
695,2017-11-11,1.5,1.0,-0.1,1.5
696,2017-11-12,1.5,1.0,-0.1,1.5
697,2017-11-13,1.5,1.0,-0.1,1.5
698,2017-11-14,1.5,1.0,-0.1,1.5
699,2017-11-15,1.5,1.0,-0.1,1.5
700,2017-11-16,1.5,1.0,-0.1,1.5
701,2017-11-17,1.5,1.0,-0.1,1.5
702,2017-11-18,1.5,1.0,-0.1,1.5
703,2017-11-19,1.5,1.0,-0.1,1.5
704,2017-11-20,1.5,1.0,-0.1,1.5
705,2017-11-21,1.5,1.0,-0.1,1.5
706,2017-11-22,1.5,1.0,-0.1,1.5
707,2017-11-23,1.5,1.0,-0.1,1.5
708,2017-11-24,1.5,1.0,-0.1,1.5
709,2017-11-25,1.5,1.0,-0.1,1.5
710,2017-11-26,1.5,1.0,-0.1,1.5
711,2017-11-27,1.5,1.0,-0.1,1.5
712,2017-11-28,1.5,1.0,-0.1,1.5
713,2017-11-29,1.5,1.0,-0.1,1.5
714,2017-11-30,1.5,1.0,-0.1,1.5
715,2017-12-01,1.5,1.0,-0.1,1.75
716,2017-12-02,1.5,1.0,-0.1,1.75
717,2017-12-03,1.5,1.0,-0.1,1.75
718,2017-12-04,1.5,1.0,-0.1,1.75
719,2017-12-05,1.5,1.0,-0.1,1.75
720,2017-12-06,1.5,1.0,-0.1,1.75
721,2017-12-07,1.5,1.0,-0.1,1.75
722,2017-12-08,1.5,1.0,-0.1,1.75
723,2017-12-09,1.5,1.0,-0.1,1.75
724,2017-12-10,1.5,1.0,-0.1,1.75
725,2017-12-11,1.5,1.0,-0.1,1.75
726,2017-12-12,1.5,1.0,-0.1,1.75
727,2017-12-13,1.5,1.0,-0.1,1.75
728,2017-12-14,1.5,1.25,-0.1,1.75
729,2017-12-15,1.5,1.25,-0.1,1.75
730,2017-12-16,1.5,1.25,-0.1,1.75
731,2017-12-17,1.5,1.25,-0.1,1.75
732,2017-12-18,1.5,1.25,-0.1,1.75
733,2017-12-19,1.5,1.25,-0.1,1.75
734,2017-12-20,1.5,1.25,-0.1,1.75
735,2017-12-21,1.5,1.25,-0.1,1.75
736,2017-12-22,1.5,1.25,-0.1,1.75
737,2017-12-23,1.5,1.25,-0.1,1.75
738,2017-12-24,1.5,1.25,-0.1,1.75
739,2017-12-25,1.5,1.25,-0.1,1.75
740,2017-12-26,1.5,1.25,-0.1,1.75
741,2017-12-27,1.5,1.25,-0.1,1.75
742,2017-12-28,1.5,1.25,-0.1,1.75
743,2017-12-29,1.5,1.25,-0.1,1.75
744,2017-12-30,1.5,1.25,-0.1,1.75
745,2017-12-31,1.5,1.25,-0.1,1.75
746,2018-01-01,1.5,1.25,-0.1,1.75
747,2018-01-02,1.5,1.25,-0.1,1.75
748,2018-01-03,1.5,1.25,-0.1,1.75
749,2018-01-04,1.5,1.25,-0.1,1.75
750,2018-01-05,1.5,1.25,-0.1,1.75
751,2018-01-06,1.5,1.25,-0.1,1.75
752,2018-01-07,1.5,1.25,-0.1,1.75
753,2018-01-08,1.5,1.25,-0.1,1.75
754,2018-01-09,1.5,1.25,-0.1,1.75
755,2018-01-10,1.5,1.25,-0.1,1.75
756,2018-01-11,1.5,1.25,-0.1,1.75
757,2018-01-12,1.5,1.25,-0.1,1.75
758,2018-01-13,1.5,1.25,-0.1,1.75
759,2018-01-14,1.5,1.25,-0.1,1.75
760,2018-01-15,1.5,1.25,-0.1,1.75
761,2018-01-16,1.5,1.25,-0.1,1.75
762,2018-01-17,1.5,1.25,-0.1,1.75
763,2018-01-18,1.5,1.25,-0.1,1.75
764,2018-01-19,1.5,1.25,-0.1,1.75
765,2018-01-20,1.5,1.25,-0.1,1.75
766,2018-01-21,1.5,1.25,-0.1,1.75
767,2018-01-22,1.5,1.25,-0.1,1.75
768,2018-01-23,1.5,1.25,-0.1,1.75
769,2018-01-24,1.5,1.25,-0.1,1.75
770,2018-01-25,1.5,1.25,-0.1,1.75
771,2018-01-26,1.5,1.25,-0.1,1.75
772,2018-01-27,1.5,1.25,-0.1,1.75
773,2018-01-28,1.5,1.25,-0.1,1.75
774,2018-01-29,1.5,1.25,-0.1,1.75
775,2018-01-30,1.5,1.25,-0.1,1.75
776,2018-01-31,1.5,1.25,-0.1,1.75
777,2018-02-01,1.5,1.25,-0.1,1.75
778,2018-02-02,1.5,1.25,-0.1,1.75
779,2018-02-03,1.5,1.25,-0.1,1.75
780,2018-02-04,1.5,1.25,-0.1,1.75
781,2018-02-05,1.5,1.25,-0.1,1.75
782,2018-02-06,1.5,1.25,-0.1,1.75
783,2018-02-07,1.5,1.25,-0.1,1.75
784,2018-02-08,1.5,1.25,-0.1,1.75
785,2018-02-09,1.5,1.25,-0.1,1.75
786,2018-02-10,1.5,1.25,-0.1,1.75
787,2018-02-11,1.5,1.25,-0.1,1.75
788,2018-02-12,1.5,1.25,-0.1,1.75
789,2018-02-13,1.5,1.25,-0.1,1.75
790,2018-02-14,1.5,1.25,-0.1,1.75
791,2018-02-15,1.5,1.25,-0.1,1.75
792,2018-02-16,1.5,1.25,-0.1,1.75
793,2018-02-17,1.5,1.25,-0.1,1.75
794,2018-02-18,1.5,1.25,-0.1,1.75
795,2018-02-19,1.5,1.25,-0.1,1.75
796,2018-02-20,1.5,1.25,-0.1,1.75
797,2018-02-21,1.5,1.25,-0.1,1.75
798,2018-02-22,1.5,1.25,-0.1,1.75
799,2018-02-23,1.5,1.25,-0.1,1.75
800,2018-02-24,1.5,1.25,-0.1,1.75
801,2018-02-25,1.5,1.25,-0.1,1.75
802,2018-02-26,1.5,1.25,-0.1,1.75
803,2018-02-27,1.5,1.25,-0.1,1.75
804,2018-02-28,1.5,1.25,-0.1,
805,2018-03-01,1.5,1.25,-0.1,2.0
806,2018-03-02,1.5,1.25,-0.1,2.0
807,2018-03-03,1.5,1.25,-0.1,2.0
808,2018-03-04,1.5,1.25,-0.1,2.0
809,2018-03-05,1.5,1.25,-0.1,2.0
810,2018-03-06,1.5,1.25,-0.1,2.0
811,2018-03-07,1.5,1.25,-0.1,2.0
812,2018-03-08,1.5,1.25,-0.1,2.0
813,2018-03-09,1.5,1.25,-0.1,2.0
814,2018-03-10,1.5,1.25,-0.1,2.0
815,2018-03-11,1.5,1.25,-0.1,2.0
816,2018-03-12,1.5,1.25,-0.1,2.0
817,2018-03-13,1.5,1.25,-0.1,2.0
818,2018-03-14,1.5,1.25,-0.1,2.0
819,2018-03-15,1.5,1.25,-0.1,2.0
820,2018-03-16,1.5,1.25,-0.1,2.0
821,2018-03-17,1.5,1.25,-0.1,2.0
822,2018-03-18,1.5,1.25,-0.1,2.0
823,2018-03-19,1.5,1.25,-0.1,2.0
824,2018-03-20,1.5,1.25,-0.1,2.0
825,2018-03-21,1.5,1.25,-0.1,2.0
826,2018-03-22,1.5,1.5,-0.1,2.0
827,2018-03-23,1.5,1.5,-0.1,2.0
828,2018-03-24,1.5,1.5,-0.1,2.0
829,2018-03-25,1.5,1.5,-0.1,2.0
830,2018-03-26,1.5,1.5,-0.1,2.0
831,2018-03-27,1.5,1.5,-0.1,2.0
832,2018-03-28,1.5,1.5,-0.1,2.0
833,2018-03-29,1.5,1.5,-0.1,2.0
834,2018-03-30,1.5,1.5,-0.1,2.0
835,2018-03-31,1.5,1.5,-0.1,2.0
836,2018-04-01,1.5,1.5,-0.1,2.0
837,2018-04-02,1.5,1.5,-0.1,2.0
838,2018-04-03,1.5,1.5,-0.1,2.0
839,2018-04-04,1.5,1.5,-0.1,2.0
840,2018-04-05,1.5,1.5,-0.1,2.0
841,2018-04-06,1.5,1.5,-0.1,2.0
842,2018-04-07,1.5,1.5,-0.1,2.0
843,2018-04-08,1.5,1.5,-0.1,2.0
844,2018-04-09,1.5,1.5,-0.1,2.0
845,2018-04-10,1.5,1.5,-0.1,2.0
846,2018-04-11,1.5,1.5,-0.1,2.0
847,2018-04-12,1.5,1.5,-0.1,2.0
848,2018-04-13,1.5,1.5,-0.1,2.0
849,2018-04-14,1.5,1.5,-0.1,2.0
850,2018-04-15,1.5,1.5,-0.1,2.0
851,2018-04-16,1.5,1.5,-0.1,2.0
852,2018-04-17,1.5,1.5,-0.1,2.0
853,2018-04-18,1.5,1.5,-0.1,2.0
854,2018-04-19,1.5,1.5,-0.1,2.0
855,2018-04-20,1.5,1.5,-0.1,2.0
856,2018-04-21,1.5,1.5,-0.1,2.0
857,2018-04-22,1.5,1.5,-0.1,2.0
858,2018-04-23,1.5,1.5,-0.1,2.0
859,2018-04-24,1.5,1.5,-0.1,2.0
860,2018-04-25,1.5,1.5,-0.1,2.0
861,2018-04-26,1.5,1.5,-0.1,2.0
862,2018-04-27,1.5,1.5,-0.1,2.0
863,2018-04-28,1.5,1.5,-0.1,2.0
864,2018-04-29,1.5,1.5,-0.1,2.0
865,2018-04-30,1.5,1.5,-0.1,2.0
866,2018-05-01,1.5,1.5,-0.1,2.0
867,2018-05-02,1.5,1.5,-0.1,2.0
868,2018-05-03,1.5,1.5,-0.1,2.0
869,2018-05-04,1.5,1.5,-0.1,2.0
870,2018-05-05,1.5,1.5,-0.1,2.0
871,2018-05-06,1.5,1.5,-0.1,2.0
872,2018-05-07,1.5,1.5,-0.1,2.0
873,2018-05-08,1.5,1.5,-0.1,2.0
874,2018-05-09,1.5,1.5,-0.1,2.0
875,2018-05-10,1.5,1.5,-0.1,2.0
876,2018-05-11,1.5,1.5,-0.1,2.0
877,2018-05-12,1.5,1.5,-0.1,2.0
878,2018-05-13,1.5,1.5,-0.1,2.0
879,2018-05-14,1.5,1.5,-0.1,2.0
880,2018-05-15,1.5,1.5,-0.1,2.0
881,2018-05-16,1.5,1.5,-0.1,2.0
882,2018-05-17,1.5,1.5,-0.1,2.0
883,2018-05-18,1.5,1.5,-0.1,2.0
884,2018-05-19,1.5,1.5,-0.1,2.0
885,2018-05-20,1.5,1.5,-0.1,2.0
886,2018-05-21,1.5,1.5,-0.1,2.0
887,2018-05-22,1.5,1.5,-0.1,2.0
888,2018-05-23,1.5,1.5,-0.1,2.0
889,2018-05-24,1.5,1.5,-0.1,2.0
890,2018-05-25,1.5,1.5,-0.1,2.0
891,2018-05-26,1.5,1.5,-0.1,2.0
892,2018-05-27,1.5,1.5,-0.1,2.0
893,2018-05-28,1.5,1.5,-0.1,2.0
894,2018-05-29,1.5,1.5,-0.1,2.0
895,2018-05-30,1.5,1.5,-0.1,2.0
896,2018-05-31,1.5,1.5,-0.1,2.0
897,2018-06-01,1.5,1.5,-0.1,2.25
898,2018-06-02,1.5,1.5,-0.1,2.25
899,2018-06-03,1.5,1.5,-0.1,2.25
900,2018-06-04,1.5,1.5,-0.1,2.25
901,2018-06-05,1.5,1.5,-0.1,2.25
902,2018-06-06,1.5,1.5,-0.1,2.25
903,2018-06-07,1.5,1.5,-0.1,2.25
904,2018-06-08,1.5,1.5,-0.1,2.25
905,2018-06-09,1.5,1.5,-0.1,2.25
906,2018-06-10,1.5,1.5,-0.1,2.25
907,2018-06-11,1.5,1.5,-0.1,2.25
908,2018-06-12,1.5,1.5,-0.1,2.25
909,2018-06-13,1.5,1.5,-0.1,2.25
910,2018-06-14,1.5,1.75,-0.1,2.25
911,2018-06-15,1.5,1.75,-0.1,2.25
912,2018-06-16,1.5,1.75,-0.1,2.25
913,2018-06-17,1.5,1.75,-0.1,2.25
914,2018-06-18,1.5,1.75,-0.1,2.25
915,2018-06-19,1.5,1.75,-0.1,2.25
916,2018-06-20,1.5,1.75,-0.1,2.25
917,2018-06-21,1.5,1.75,-0.1,2.25
918,2018-06-22,1.5,1.75,-0.1,2.25
919,2018-06-23,1.5,1.75,-0.1,2.25
920,2018-06-24,1.5,1.75,-0.1,2.25
921,2018-06-25,1.5,1.75,-0.1,2.25
922,2018-06-26,1.5,1.75,-0.1,2.25
923,2018-06-27,1.5,1.75,-0.1,2.25
924,2018-06-28,1.5,1.75,-0.1,2.25
925,2018-06-29,1.5,1.75,-0.1,2.25
926,2018-06-30,1.5,1.75,-0.1,2.25
927,2018-07-01,1.5,1.75,-0.1,2.25
928,2018-07-02,1.5,1.75,-0.1,2.25
929,2018-07-03,1.5,1.75,-0.1,2.25
930,2018-07-04,1.5,1.75,-0.1,2.25
931,2018-07-05,1.5,1.75,-0.1,2.25
932,2018-07-06,1.5,1.75,-0.1,2.25
933,2018-07-07,1.5,1.75,-0.1,2.25
934,2018-07-08,1.5,1.75,-0.1,2.25
935,2018-07-09,1.5,1.75,-0.1,2.25
936,2018-07-10,1.5,1.75,-0.1,2.25
937,2018-07-11,1.5,1.75,-0.1,2.25
938,2018-07-12,1.5,1.75,-0.1,2.25
939,2018-07-13,1.5,1.75,-0.1,2.25
940,2018-07-14,1.5,1.75,-0.1,2.25
941,2018-07-15,1.5,1.75,-0.1,2.25
942,2018-07-16,1.5,1.75,-0.1,2.25
943,2018-07-17,1.5,1.75,-0.1,2.25
944,2018-07-18,1.5,1.75,-0.1,2.25
945,2018-07-19,1.5,1.75,-0.1,2.25
946,2018-07-20,1.5,1.75,-0.1,2.25
947,2018-07-21,1.5,1.75,-0.1,2.25
948,2018-07-22,1.5,1.75,-0.1,2.25
949,2018-07-23,1.5,1.75,-0.1,2.25
950,2018-07-24,1.5,1.75,-0.1,2.25
951,2018-07-25,1.5,1.75,-0.1,2.25
952,2018-07-26,1.5,1.75,-0.1,2.25
953,2018-07-27,1.5,1.75,-0.1,2.25
954,2018-07-28,1.5,1.75,-0.1,2.25
955,2018-07-29,1.5,1.75,-0.1,2.25
956,2018-07-30,1.5,1.75,-0.1,2.25
957,2018-07-31,1.5,1.75,-0.1,2.25
958,2018-08-01,1.5,1.75,-0.1,2.25
959,2018-08-02,1.5,1.75,-0.1,2.25
960,2018-08-03,1.5,1.75,-0.1,2.25
961,2018-08-04,1.5,1.75,-0.1,2.25
962,2018-08-05,1.5,1.75,-0.1,2.25
963,2018-08-06,1.5,1.75,-0.1,2.25
964,2018-08-07,1.5,1.75,-0.1,2.25
965,2018-08-08,1.5,1.75,-0.1,2.25
966,2018-08-09,1.5,1.75,-0.1,2.25
967,2018-08-10,1.5,1.75,-0.1,2.25
968,2018-08-11,1.5,1.75,-0.1,2.25
969,2018-08-12,1.5,1.75,-0.1,2.25
970,2018-08-13,1.5,1.75,-0.1,2.25
971,2018-08-14,1.5,1.75,-0.1,2.25
972,2018-08-15,1.5,1.75,-0.1,2.25
973,2018-08-16,1.5,1.75,-0.1,2.25
974,2018-08-17,1.5,1.75,-0.1,2.25
975,2018-08-18,1.5,1.75,-0.1,2.25
976,2018-08-19,1.5,1.75,-0.1,2.25
977,2018-08-20,1.5,1.75,-0.1,2.25
978,2018-08-21,1.5,1.75,-0.1,2.25
979,2018-08-22,1.5,1.75,-0.1,2.25
980,2018-08-23,1.5,1.75,-0.1,2.25
981,2018-08-24,1.5,1.75,-0.1,2.25
982,2018-08-25,1.5,1.75,-0.1,2.25
983,2018-08-26,1.5,1.75,-0.1,2.25
984,2018-08-27,1.5,1.75,-0.1,2.25
985,2018-08-28,1.5,1.75,-0.1,2.25
986,2018-08-29,1.5,1.75,-0.1,2.25
987,2018-08-30,1.5,1.75,-0.1,2.25
988,2018-08-31,1.5,1.75,-0.1,2.25
989,2018-09-01,1.5,1.75,-0.1,2.5
990,2018-09-02,1.5,1.75,-0.1,2.5
991,2018-09-03,1.5,1.75,-0.1,2.5
992,2018-09-04,1.5,1.75,-0.1,2.5
993,2018-09-05,1.5,1.75,-0.1,2.5
994,2018-09-06,1.5,1.75,-0.1,2.5
995,2018-09-07,1.5,1.75,-0.1,2.5
996,2018-09-08,1.5,1.75,-0.1,2.5
997,2018-09-09,1.5,1.75,-0.1,2.5
998,2018-09-10,1.5,1.75,-0.1,2.5
999,2018-09-11,1.5,1.75,-0.1,2.5
1000,2018-09-12,1.5,1.75,-0.1,2.5
1001,2018-09-13,1.5,1.75,-0.1,2.5
1002,2018-09-14,1.5,1.75,-0.1,2.5
1003,2018-09-15,1.5,1.75,-0.1,2.5
1004,2018-09-16,1.5,1.75,-0.1,2.5
1005,2018-09-17,1.5,1.75,-0.1,2.5
1006,2018-09-18,1.5,1.75,-0.1,2.5
1007,2018-09-19,1.5,1.75,-0.1,2.5
1008,2018-09-20,1.5,1.75,-0.1,2.5
1009,2018-09-21,1.5,1.75,-0.1,2.5
1010,2018-09-22,1.5,1.75,-0.1,2.5
1011,2018-09-23,1.5,1.75,-0.1,2.5
1012,2018-09-24,1.5,1.75,-0.1,2.5
1013,2018-09-25,1.5,1.75,-0.1,2.5
1014,2018-09-26,1.5,1.75,-0.1,2.5
1015,2018-09-27,1.5,2.0,-0.1,2.5
1016,2018-09-28,1.5,2.0,-0.1,2.5
1017,2018-09-29,1.5,2.0,-0.1,2.5
1018,2018-09-30,1.5,2.0,-0.1,2.5
1019,2018-10-01,1.5,2.0,-0.1,2.5
1020,2018-10-02,1.5,2.0,-0.1,2.5
1021,2018-10-03,1.5,2.0,-0.1,2.5
1022,2018-10-04,1.5,2.0,-0.1,2.5
1023,2018-10-05,1.5,2.0,-0.1,2.5
1024,2018-10-06,1.5,2.0,-0.1,2.5
1025,2018-10-07,1.5,2.0,-0.1,2.5
1026,2018-10-08,1.5,2.0,-0.1,2.5
1027,2018-10-09,1.5,2.0,-0.1,2.5
1028,2018-10-10,1.5,2.0,-0.1,2.5
1029,2018-10-11,1.5,2.0,-0.1,2.5
1030,2018-10-12,1.5,2.0,-0.1,2.5
1031,2018-10-13,1.5,2.0,-0.1,2.5
1032,2018-10-14,1.5,2.0,-0.1,2.5
1033,2018-10-15,1.5,2.0,-0.1,2.5
1034,2018-10-16,1.5,2.0,-0.1,2.5
1035,2018-10-17,1.5,2.0,-0.1,2.5
1036,2018-10-18,1.5,2.0,-0.1,2.5
1037,2018-10-19,1.5,2.0,-0.1,2.5
1038,2018-10-20,1.5,2.0,-0.1,2.5
1039,2018-10-21,1.5,2.0,-0.1,2.5
1040,2018-10-22,1.5,2.0,-0.1,2.5
1041,2018-10-23,1.5,2.0,-0.1,2.5
1042,2018-10-24,1.5,2.0,-0.1,2.5
1043,2018-10-25,1.5,2.0,-0.1,2.5
1044,2018-10-26,1.5,2.0,-0.1,2.5
1045,2018-10-27,1.5,2.0,-0.1,2.5
1046,2018-10-28,1.5,2.0,-0.1,2.5
1047,2018-10-29,1.5,2.0,-0.1,2.5
1048,2018-10-30,1.5,2.0,-0.1,2.5
1049,2018-10-31,1.5,2.0,-0.1,2.5
1050,2018-11-01,1.5,2.0,-0.1,2.5
1051,2018-11-02,1.5,2.0,-0.1,2.5
1052,2018-11-03,1.5,2.0,-0.1,2.5
1053,2018-11-04,1.5,2.0,-0.1,2.5
1054,2018-11-05,1.5,2.0,-0.1,2.5
1055,2018-11-06,1.5,2.0,-0.1,2.5
1056,2018-11-07,1.5,2.0,-0.1,2.5
1057,2018-11-08,1.5,2.0,-0.1,2.5
1058,2018-11-09,1.5,2.0,-0.1,2.5
1059,2018-11-10,1.5,2.0,-0.1,2.5
1060,2018-11-11,1.5,2.0,-0.1,2.5
1061,2018-11-12,1.5,2.0,-0.1,2.5
1062,2018-11-13,1.5,2.0,-0.1,2.5
1063,2018-11-14,1.5,2.0,-0.1,2.5
1064,2018-11-15,1.5,2.0,-0.1,2.5
1065,2018-11-16,1.5,2.0,-0.1,2.5
1066,2018-11-17,1.5,2.0,-0.1,2.5
1067,2018-11-18,1.5,2.0,-0.1,2.5
1068,2018-11-19,1.5,2.0,-0.1,2.5
1069,2018-11-20,1.5,2.0,-0.1,2.5
1070,2018-11-21,1.5,2.0,-0.1,2.5
1071,2018-11-22,1.5,2.0,-0.1,2.5
