,Date,rates_HK
620,2018-04-15,1.5
621,2018-04-16,1.5
622,2018-04-17,1.5
623,2018-04-18,1.5
624,2018-04-19,1.5
625,2018-04-20,1.5
626,2018-04-21,1.5
627,2018-04-22,1.5
628,2018-04-23,1.5
629,2018-04-24,1.5
630,2018-04-25,1.5
631,2018-04-26,1.5
632,2018-04-27,1.5
633,2018-04-28,1.5
634,2018-04-29,1.5
635,2018-04-30,1.5
636,2018-05-01,1.5
637,2018-05-02,1.5
638,2018-05-03,1.5
639,2018-05-04,1.5
640,2018-05-05,1.5
641,2018-05-06,1.5
642,2018-05-07,1.5
643,2018-05-08,1.5
644,2018-05-09,1.5
645,2018-05-10,1.5
646,2018-05-11,1.5
647,2018-05-12,1.5
648,2018-05-13,1.5
649,2018-05-14,1.5
650,2018-05-15,1.5
651,2018-05-16,1.5
652,2018-05-17,1.5
653,2018-05-18,1.5
654,2018-05-19,1.5
655,2018-05-20,1.5
656,2018-05-21,1.5
657,2018-05-22,1.5
658,2018-05-23,1.5
659,2018-05-24,1.5
660,2018-05-25,1.5
661,2018-05-26,1.5
662,2018-05-27,1.5
663,2018-05-28,1.5
664,2018-05-29,1.5
665,2018-05-30,1.5
666,2018-05-31,1.5
667,2018-06-01,1.5
668,2018-06-02,1.5
669,2018-06-03,1.5
670,2018-06-04,1.5
671,2018-06-05,1.5
672,2018-06-06,1.5
673,2018-06-07,1.5
674,2018-06-08,1.5
675,2018-06-09,1.5
676,2018-06-10,1.5
677,2018-06-11,1.5
678,2018-06-12,1.5
679,2018-06-13,1.5
680,2018-06-14,1.5
681,2018-06-15,1.5
682,2018-06-16,1.5
683,2018-06-17,1.5
684,2018-06-18,1.5
685,2018-06-19,1.5
686,2018-06-20,1.5
687,2018-06-21,1.5
688,2018-06-22,1.5
689,2018-06-23,1.5
690,2018-06-24,1.5
691,2018-06-25,1.5
692,2018-06-26,1.5
693,2018-06-27,1.5
694,2018-06-28,1.5
695,2018-06-29,1.5
696,2018-06-30,1.5
697,2018-07-01,1.5
698,2018-07-02,1.5
699,2018-07-03,1.5
700,2018-07-04,1.5
701,2018-07-05,1.5
702,2018-07-06,1.5
703,2018-07-07,1.5
704,2018-07-08,1.5
705,2018-07-09,1.5
706,2018-07-10,1.5
707,2018-07-11,1.5
708,2018-07-12,1.5
709,2018-07-13,1.5
710,2018-07-14,1.5
711,2018-07-15,1.5
712,2018-07-16,1.5
713,2018-07-17,1.5
714,2018-07-18,1.5
715,2018-07-19,1.5
716,2018-07-20,1.5
717,2018-07-21,1.5
718,2018-07-22,1.5
719,2018-07-23,1.5
720,2018-07-24,1.5
721,2018-07-25,1.5
722,2018-07-26,1.5
723,2018-07-27,1.5
724,2018-07-28,1.5
725,2018-07-29,1.5
726,2018-07-30,1.5
727,2018-07-31,1.5
728,2018-08-01,1.5
729,2018-08-02,1.5
730,2018-08-03,1.5
731,2018-08-04,1.5
732,2018-08-05,1.5
733,2018-08-06,1.5
734,2018-08-07,1.5
735,2018-08-08,1.5
736,2018-08-09,1.5
737,2018-08-10,1.5
738,2018-08-11,1.5
739,2018-08-12,1.5
740,2018-08-13,1.5
741,2018-08-14,1.5
742,2018-08-15,1.5
743,2018-08-16,1.5
744,2018-08-17,1.5
745,2018-08-18,1.5
746,2018-08-19,1.5
747,2018-08-20,1.5
748,2018-08-21,1.5
749,2018-08-22,1.5
750,2018-08-23,1.5
751,2018-08-24,1.5
752,2018-08-25,1.5
753,2018-08-26,1.5
754,2018-08-27,1.5
755,2018-08-28,1.5
756,2018-08-29,1.5
757,2018-08-30,1.5
758,2018-08-31,1.5
759,2018-09-01,1.5
760,2018-09-02,1.5
761,2018-09-03,1.5
762,2018-09-04,1.5
763,2018-09-05,1.5
764,2018-09-06,1.5
765,2018-09-07,1.5
766,2018-09-08,1.5
767,2018-09-09,1.5
768,2018-09-10,1.5
769,2018-09-11,1.5
770,2018-09-12,1.5
771,2018-09-13,1.5
772,2018-09-14,1.5
773,2018-09-15,1.5
774,2018-09-16,1.5
775,2018-09-17,1.5
776,2018-09-18,1.5
777,2018-09-19,1.5
778,2018-09-20,1.5
779,2018-09-21,1.5
780,2018-09-22,1.5
781,2018-09-23,1.5
782,2018-09-24,1.5
783,2018-09-25,1.5
784,2018-09-26,1.5
785,2018-09-27,1.5
786,2018-09-28,1.5
787,2018-09-29,1.5
788,2018-09-30,1.5
789,2018-10-01,1.5
790,2018-10-02,1.5
791,2018-10-03,1.5
792,2018-10-04,1.5
793,2018-10-05,1.5
794,2018-10-06,1.5
795,2018-10-07,1.5
796,2018-10-08,1.5
797,2018-10-09,1.5
798,2018-10-10,1.5
799,2018-10-11,1.5
800,2018-10-12,1.5
801,2018-10-13,1.5
802,2018-10-14,1.5
803,2018-10-15,1.5
804,2018-10-16,1.5
805,2018-10-17,1.5
806,2018-10-18,1.5
807,2018-10-19,1.5
808,2018-10-20,1.5
809,2018-10-21,1.5
810,2018-10-22,1.5
811,2018-10-23,1.5
812,2018-10-24,1.5
813,2018-10-25,1.5
814,2018-10-26,1.5
815,2018-10-27,1.5
816,2018-10-28,1.5
817,2018-10-29,1.5
818,2018-10-30,1.5
819,2018-10-31,1.5
820,2018-11-01,1.5
821,2018-11-02,1.5
822,2018-11-03,1.5
823,2018-11-04,1.5
824,2018-11-05,1.5
825,2018-11-06,1.5
826,2018-11-07,1.5
827,2018-11-08,1.5
828,2018-11-09,1.5
829,2018-11-10,1.5
830,2018-11-11,1.5
831,2018-11-12,1.5
832,2018-11-13,1.5
833,2018-11-14,1.5
834,2018-11-15,1.5
835,2018-11-16,1.5
836,2018-11-17,1.5
837,2018-11-18,1.5
838,2018-11-19,1.5
839,2018-11-20,1.5
840,2018-11-21,1.5
841,2018-11-22,1.5
842,2018-11-23,1.5
843,2018-11-24,1.5
844,2018-11-25,1.5
845,2018-11-26,1.5
846,2018-11-27,1.5
847,2018-11-28,1.5
848,2018-11-29,1.5
849,2018-11-30,1.5
850,2018-12-01,1.5
851,2018-12-02,1.5
852,2018-12-03,1.5
853,2018-12-04,1.5
854,2018-12-05,1.5
855,2018-12-06,1.5
856,2018-12-07,1.5
857,2018-12-08,1.5
858,2018-12-09,1.5
859,2018-12-10,1.5
860,2018-12-11,1.5
861,2018-12-12,1.5
862,2018-12-13,1.5
863,2018-12-14,1.5
864,2018-12-15,1.5
865,2018-12-16,1.5
866,2018-12-17,1.5
867,2018-12-18,1.5
868,2018-12-19,1.5
869,2018-12-20,1.5
870,2018-12-21,1.5
871,2018-12-22,1.5
872,2018-12-23,1.5
873,2018-12-24,1.5
874,2018-12-25,1.5
875,2018-12-26,1.5
876,2018-12-27,1.5
877,2018-12-28,1.5
878,2018-12-29,1.5
879,2018-12-30,1.5
880,2018-12-31,1.5
881,2019-01-01,1.5
882,2019-01-02,1.5
883,2019-01-03,1.5
884,2019-01-04,1.5
885,2019-01-05,1.5
886,2019-01-06,1.5
887,2019-01-07,1.5
888,2019-01-08,1.5
889,2019-01-09,1.5
890,2019-01-10,1.5
891,2019-01-11,1.5
892,2019-01-12,1.5
893,2019-01-13,1.5
894,2019-01-14,1.5
895,2019-01-15,1.5
896,2019-01-16,1.5
897,2019-01-17,1.5
898,2019-01-18,1.5
899,2019-01-19,1.5
900,2019-01-20,1.5
901,2019-01-21,1.5
902,2019-01-22,1.5
903,2019-01-23,1.5
904,2019-01-24,1.5
905,2019-01-25,1.5
906,2019-01-26,1.5
907,2019-01-27,1.5
908,2019-01-28,1.5
909,2019-01-29,1.5
910,2019-01-30,1.5
911,2019-01-31,1.5
912,2019-02-01,1.5
913,2019-02-02,1.5
914,2019-02-03,1.5
915,2019-02-04,1.5
916,2019-02-05,1.5
917,2019-02-06,1.5
918,2019-02-07,1.5
919,2019-02-08,1.5
920,2019-02-09,1.5
921,2019-02-10,1.5
922,2019-02-11,1.5
923,2019-02-12,1.5
924,2019-02-13,1.5
925,2019-02-14,1.5
926,2019-02-15,1.5
927,2019-02-16,1.5
928,2019-02-17,1.5
929,2019-02-18,1.5
930,2019-02-19,1.5
931,2019-02-20,1.5
932,2019-02-21,1.5
933,2019-02-22,1.5
934,2019-02-23,1.5
935,2019-02-24,1.5
936,2019-02-25,1.5
937,2019-02-26,1.5
938,2019-02-27,1.5
939,2019-02-28,1.5
940,2019-03-01,1.5
941,2019-03-02,1.5
942,2019-03-03,1.5
943,2019-03-04,1.5
944,2019-03-05,1.5
945,2019-03-06,1.5
946,2019-03-07,1.5
947,2019-03-08,1.5
948,2019-03-09,1.5
949,2019-03-10,1.5
950,2019-03-11,1.5
951,2019-03-12,1.5
952,2019-03-13,1.5
953,2019-03-14,1.5
954,2019-03-15,1.5
955,2019-03-16,1.5
956,2019-03-17,1.5
957,2019-03-18,1.5
958,2019-03-19,1.5
959,2019-03-20,1.5
960,2019-03-21,1.5
961,2019-03-22,1.5
962,2019-03-23,1.5
963,2019-03-24,1.5
964,2019-03-25,1.5
965,2019-03-26,1.5
966,2019-03-27,1.5
967,2019-03-28,1.5
968,2019-03-29,1.5
969,2019-03-30,1.5
970,2019-03-31,1.5
971,2019-04-01,1.5
972,2019-04-02,1.5
973,2019-04-03,1.5
974,2019-04-04,1.5
975,2019-04-05,1.5
976,2019-04-06,1.5
977,2019-04-07,1.5
978,2019-04-08,1.5
979,2019-04-09,1.5
980,2019-04-10,1.5
981,2019-04-11,1.5
982,2019-04-12,1.5
983,2019-04-13,1.5
984,2019-04-14,1.5
985,2019-04-15,1.5
986,2019-04-16,1.5
987,2019-04-17,1.5
988,2019-04-18,1.5
989,2019-04-19,1.5
990,2019-04-20,1.5
991,2019-04-21,1.5
992,2019-04-22,1.5
993,2019-04-23,1.5
994,2019-04-24,1.5
995,2019-04-25,1.5
996,2019-04-26,1.5
997,2019-04-27,1.5
998,2019-04-28,1.5
999,2019-04-29,1.5
1000,2019-04-30,1.5
1001,2019-05-01,1.5
1002,2019-05-02,1.5
1003,2019-05-03,1.5
1004,2019-05-04,1.5
1005,2019-05-05,1.5
1006,2019-05-06,1.5
1007,2019-05-07,1.5
1008,2019-05-08,1.5
1009,2019-05-09,1.5
1010,2019-05-10,1.5
1011,2019-05-11,1.5
1012,2019-05-12,1.5
1013,2019-05-13,1.5
1014,2019-05-14,1.5
1015,2019-05-15,1.5
1016,2019-05-16,1.5
1017,2019-05-17,1.5
1018,2019-05-18,1.5
1019,2019-05-19,1.5
1020,2019-05-20,1.5
1021,2019-05-21,1.5
1022,2019-05-22,1.5
1023,2019-05-23,1.5
1024,2019-05-24,1.5
1025,2019-05-25,1.5
1026,2019-05-26,1.5
1027,2019-05-27,1.5
1028,2019-05-28,1.5
1029,2019-05-29,1.5
1030,2019-05-30,1.5
1031,2019-05-31,1.5
1032,2019-06-01,1.5
1033,2019-06-02,1.5
1034,2019-06-03,1.5
1035,2019-06-04,1.5
0,2019-06-05,1.25
1,2019-06-06,1.25
2,2019-06-07,1.25
3,2019-06-08,1.25
4,2019-06-09,1.25
5,2019-06-10,1.25
6,2019-06-11,1.25
7,2019-06-12,1.25
8,2019-06-13,1.25
9,2019-06-14,1.25
10,2019-06-15,1.25
11,2019-06-16,1.25
12,2019-06-17,1.25
13,2019-06-18,1.25
14,2019-06-19,1.25
15,2019-06-20,1.25
16,2019-06-21,1.25
17,2019-06-22,1.25
18,2019-06-23,1.25
19,2019-06-24,1.25
20,2019-06-25,1.25
21,2019-06-26,1.25
22,2019-06-27,1.25
23,2019-06-28,1.25
24,2019-06-29,1.25
25,2019-06-30,1.25
26,2019-07-01,1.25
27,2019-07-02,1.25
0,2019-07-03,1.0
1,2019-07-04,1.0
2,2019-07-05,1.0
3,2019-07-06,1.0
4,2019-07-07,1.0
5,2019-07-08,1.0
6,2019-07-09,1.0
7,2019-07-10,1.0
8,2019-07-11,1.0
9,2019-07-12,1.0
10,2019-07-13,1.0
11,2019-07-14,1.0
12,2019-07-15,1.0
13,2019-07-16,1.0
14,2019-07-17,1.0
15,2019-07-18,1.0
16,2019-07-19,1.0
17,2019-07-20,1.0
18,2019-07-21,1.0
19,2019-07-22,1.0
20,2019-07-23,1.0
21,2019-07-24,1.0
22,2019-07-25,1.0
23,2019-07-26,1.0
24,2019-07-27,1.0
25,2019-07-28,1.0
26,2019-07-29,1.0
27,2019-07-30,1.0
28,2019-07-31,1.0
29,2019-08-01,1.0
30,2019-08-02,1.0
31,2019-08-03,1.0
32,2019-08-04,1.0
33,2019-08-05,1.0
34,2019-08-06,1.0
35,2019-08-07,1.0
36,2019-08-08,1.0
37,2019-08-09,1.0
38,2019-08-10,1.0
39,2019-08-11,1.0
40,2019-08-12,1.0
41,2019-08-13,1.0
42,2019-08-14,1.0
43,2019-08-15,1.0
44,2019-08-16,1.0
45,2019-08-17,1.0
46,2019-08-18,1.0
47,2019-08-19,1.0
48,2019-08-20,1.0
49,2019-08-21,1.0
50,2019-08-22,1.0
51,2019-08-23,1.0
52,2019-08-24,1.0
53,2019-08-25,1.0
54,2019-08-26,1.0
55,2019-08-27,1.0
56,2019-08-28,1.0
57,2019-08-29,1.0
58,2019-08-30,1.0
59,2019-08-31,1.0
60,2019-09-01,1.0
61,2019-09-02,1.0
62,2019-09-03,1.0
63,2019-09-04,1.0
64,2019-09-05,1.0
65,2019-09-06,1.0
66,2019-09-07,1.0
67,2019-09-08,1.0
68,2019-09-09,1.0
69,2019-09-10,1.0
70,2019-09-11,1.0
71,2019-09-12,1.0
72,2019-09-13,1.0
73,2019-09-14,1.0
74,2019-09-15,1.0
75,2019-09-16,1.0
76,2019-09-17,1.0
77,2019-09-18,1.0
78,2019-09-19,1.0
79,2019-09-20,1.0
80,2019-09-21,1.0
81,2019-09-22,1.0
82,2019-09-23,1.0
83,2019-09-24,1.0
84,2019-09-25,1.0
85,2019-09-26,1.0
86,2019-09-27,1.0
87,2019-09-28,1.0
88,2019-09-29,1.0
89,2019-09-30,1.0
90,2019-10-01,1.0
0,2019-10-02,0.75
1,2019-10-03,0.75
2,2019-10-04,0.75
3,2019-10-05,0.75
4,2019-10-06,0.75
5,2019-10-07,0.75
6,2019-10-08,0.75
7,2019-10-09,0.75
8,2019-10-10,0.75
9,2019-10-11,0.75
10,2019-10-12,0.75
11,2019-10-13,0.75
12,2019-10-14,0.75
13,2019-10-15,0.75
14,2019-10-16,0.75
15,2019-10-17,0.75
16,2019-10-18,0.75
17,2019-10-19,0.75
18,2019-10-20,0.75
19,2019-10-21,0.75
20,2019-10-22,0.75
21,2019-10-23,0.75
22,2019-10-24,0.75
23,2019-10-25,0.75
24,2019-10-26,0.75
25,2019-10-27,0.75
26,2019-10-28,0.75
27,2019-10-29,0.75
28,2019-10-30,0.75
29,2019-10-31,0.75
30,2019-11-01,0.75
31,2019-11-02,0.75
32,2019-11-03,0.75
33,2019-11-04,0.75
34,2019-11-05,0.75
35,2019-11-06,0.75
36,2019-11-07,0.75
37,2019-11-08,0.75
38,2019-11-09,0.75
39,2019-11-10,0.75
40,2019-11-11,0.75
41,2019-11-12,0.75
42,2019-11-13,0.75
43,2019-11-14,0.75
44,2019-11-15,0.75
45,2019-11-16,0.75
46,2019-11-17,0.75
47,2019-11-18,0.75
48,2019-11-19,0.75
49,2019-11-20,0.75
50,2019-11-21,0.75
51,2019-11-22,0.75
52,2019-11-23,0.75
53,2019-11-24,0.75
54,2019-11-25,0.75
55,2019-11-26,0.75
56,2019-11-27,0.75
57,2019-11-28,0.75
58,2019-11-29,0.75
59,2019-11-30,0.75
60,2019-12-01,0.75
61,2019-12-02,0.75
62,2019-12-03,0.75
63,2019-12-04,0.75
64,2019-12-05,0.75
65,2019-12-06,0.75
66,2019-12-07,0.75
67,2019-12-08,0.75
68,2019-12-09,0.75
69,2019-12-10,0.75
70,2019-12-11,0.75
71,2019-12-12,0.75
72,2019-12-13,0.75
73,2019-12-14,0.75
74,2019-12-15,0.75
75,2019-12-16,0.75
76,2019-12-17,0.75
77,2019-12-18,0.75
78,2019-12-19,0.75
79,2019-12-20,0.75
80,2019-12-21,0.75
81,2019-12-22,0.75
82,2019-12-23,0.75
83,2019-12-24,0.75
84,2019-12-25,0.75
85,2019-12-26,0.75
86,2019-12-27,0.75
87,2019-12-28,0.75
88,2019-12-29,0.75
89,2019-12-30,0.75
90,2019-12-31,0.75
91,2020-01-01,0.75
92,2020-01-02,0.75
93,2020-01-03,0.75
94,2020-01-04,0.75
95,2020-01-05,0.75
96,2020-01-06,0.75
97,2020-01-07,0.75
98,2020-01-08,0.75
99,2020-01-09,0.75
100,2020-01-10,0.75
101,2020-01-11,0.75
102,2020-01-12,0.75
103,2020-01-13,0.75
104,2020-01-14,0.75
105,2020-01-15,0.75
106,2020-01-16,0.75
107,2020-01-17,0.75
108,2020-01-18,0.75
109,2020-01-19,0.75
110,2020-01-20,0.75
111,2020-01-21,0.75
112,2020-01-22,0.75
113,2020-01-23,0.75
114,2020-01-24,0.75
115,2020-01-25,0.75
116,2020-01-26,0.75
117,2020-01-27,0.75
118,2020-01-28,0.75
119,2020-01-29,0.75
120,2020-01-30,0.75
121,2020-01-31,0.75
122,2020-02-01,0.75
123,2020-02-02,0.75
124,2020-02-03,0.75
125,2020-02-04,0.75
126,2020-02-05,0.75
127,2020-02-06,0.75
128,2020-02-07,0.75
129,2020-02-08,0.75
130,2020-02-09,0.75
131,2020-02-10,0.75
132,2020-02-11,0.75
133,2020-02-12,0.75
134,2020-02-13,0.75
135,2020-02-14,0.75
136,2020-02-15,0.75
137,2020-02-16,0.75
138,2020-02-17,0.75
139,2020-02-18,0.75
140,2020-02-19,0.75
141,2020-02-20,0.75
142,2020-02-21,0.75
143,2020-02-22,0.75
144,2020-02-23,0.75
145,2020-02-24,0.75
146,2020-02-25,0.75
147,2020-02-26,0.75
148,2020-02-27,0.75
149,2020-02-28,0.75
150,2020-02-29,0.75
151,2020-03-01,0.75
152,2020-03-02,0.75
153,2020-03-03,0.75
0,2020-03-04,0.5
1,2020-03-05,0.5
2,2020-03-06,0.5
3,2020-03-07,0.5
4,2020-03-08,0.5
5,2020-03-09,0.5
6,2020-03-10,0.5
7,2020-03-11,0.5
8,2020-03-12,0.5
9,2020-03-13,0.5
10,2020-03-14,0.5
11,2020-03-15,0.5
12,2020-03-16,0.5
13,2020-03-17,0.5
14,2020-03-18,0.5
15,2020-03-19,0.5
0,2020-03-20,0.25
1,2020-03-21,0.25
2,2020-03-22,0.25
3,2020-03-23,0.25
4,2020-03-24,0.25
5,2020-03-25,0.25
6,2020-03-26,0.25
7,2020-03-27,0.25
8,2020-03-28,0.25
9,2020-03-29,0.25
10,2020-03-30,0.25
11,2020-03-31,0.25
12,2020-04-01,0.25
13,2020-04-02,0.25
14,2020-04-03,0.25
15,2020-04-04,0.25
16,2020-04-05,0.25
17,2020-04-06,0.25
18,2020-04-07,0.25
19,2020-04-08,0.25
20,2020-04-09,0.25
21,2020-04-10,0.25
22,2020-04-11,0.25
23,2020-04-12,0.25
24,2020-04-13,0.25
25,2020-04-14,0.25
26,2020-04-15,0.25
27,2020-04-16,0.25
28,2020-04-17,0.25
29,2020-04-18,0.25
30,2020-04-19,0.25
31,2020-04-20,0.25
32,2020-04-21,0.25
33,2020-04-22,0.25
34,2020-04-23,0.25
35,2020-04-24,0.25
36,2020-04-25,0.25
37,2020-04-26,0.25
38,2020-04-27,0.25
39,2020-04-28,0.25
40,2020-04-29,0.25
41,2020-04-30,0.25
42,2020-05-01,0.25
43,2020-05-02,0.25
44,2020-05-03,0.25
45,2020-05-04,0.25
46,2020-05-05,0.25
47,2020-05-06,0.25
48,2020-05-07,0.25
49,2020-05-08,0.25
50,2020-05-09,0.25
51,2020-05-10,0.25
52,2020-05-11,0.25
53,2020-05-12,0.25
54,2020-05-13,0.25
55,2020-05-14,0.25
56,2020-05-15,0.25
57,2020-05-16,0.25
58,2020-05-17,0.25
59,2020-05-18,0.25
60,2020-05-19,0.25
61,2020-05-20,0.25
62,2020-05-21,0.25
63,2020-05-22,0.25
64,2020-05-23,0.25
65,2020-05-24,0.25
66,2020-05-25,0.25
67,2020-05-26,0.25
68,2020-05-27,0.25
69,2020-05-28,0.25
70,2020-05-29,0.25
71,2020-05-30,0.25
72,2020-05-31,0.25
73,2020-06-01,0.25
74,2020-06-02,0.25
75,2020-06-03,0.25
76,2020-06-04,0.25
77,2020-06-05,0.25
78,2020-06-06,0.25
79,2020-06-07,0.25
80,2020-06-08,0.25
81,2020-06-09,0.25
82,2020-06-10,0.25
83,2020-06-11,0.25
84,2020-06-12,0.25
85,2020-06-13,0.25
86,2020-06-14,0.25
87,2020-06-15,0.25
88,2020-06-16,0.25
89,2020-06-17,0.25
90,2020-06-18,0.25
91,2020-06-19,0.25
92,2020-06-20,0.25
93,2020-06-21,0.25
94,2020-06-22,0.25
95,2020-06-23,0.25
96,2020-06-24,0.25
97,2020-06-25,0.25
98,2020-06-26,0.25
99,2020-06-27,0.25
100,2020-06-28,0.25
101,2020-06-29,0.25
102,2020-06-30,0.25
103,2020-07-01,0.25
104,2020-07-02,0.25
105,2020-07-03,0.25
106,2020-07-04,0.25
107,2020-07-05,0.25
108,2020-07-06,0.25
109,2020-07-07,0.25
110,2020-07-08,0.25
111,2020-07-09,0.25
112,2020-07-10,0.25
113,2020-07-11,0.25
114,2020-07-12,0.25
115,2020-07-13,0.25
116,2020-07-14,0.25
117,2020-07-15,0.25
118,2020-07-16,0.25
119,2020-07-17,0.25
120,2020-07-18,0.25
121,2020-07-19,0.25
122,2020-07-20,0.25
123,2020-07-21,0.25
124,2020-07-22,0.25
125,2020-07-23,0.25
126,2020-07-24,0.25
127,2020-07-25,0.25
128,2020-07-26,0.25
129,2020-07-27,0.25
130,2020-07-28,0.25
131,2020-07-29,0.25
132,2020-07-30,0.25
133,2020-07-31,0.25
134,2020-08-01,0.25
135,2020-08-02,0.25
136,2020-08-03,0.25
137,2020-08-04,0.25
138,2020-08-05,0.25
139,2020-08-06,0.25
140,2020-08-07,0.25
141,2020-08-08,0.25
142,2020-08-09,0.25
143,2020-08-10,0.25
144,2020-08-11,0.25
145,2020-08-12,0.25
146,2020-08-13,0.25
147,2020-08-14,0.25
148,2020-08-15,0.25
149,2020-08-16,0.25
150,2020-08-17,0.25
151,2020-08-18,0.25
152,2020-08-19,0.25
153,2020-08-20,0.25
154,2020-08-21,0.25
155,2020-08-22,0.25
156,2020-08-23,0.25
157,2020-08-24,0.25
158,2020-08-25,0.25
159,2020-08-26,0.25
160,2020-08-27,0.25
161,2020-08-28,0.25
162,2020-08-29,0.25
163,2020-08-30,0.25
164,2020-08-31,0.25
165,2020-09-01,0.25
166,2020-09-02,0.25
167,2020-09-03,0.25
168,2020-09-04,0.25
169,2020-09-05,0.25
170,2020-09-06,0.25
171,2020-09-07,0.25
172,2020-09-08,0.25
173,2020-09-09,0.25
174,2020-09-10,0.25
175,2020-09-11,0.25
176,2020-09-12,0.25
177,2020-09-13,0.25
178,2020-09-14,0.25
179,2020-09-15,0.25
180,2020-09-16,0.25
181,2020-09-17,0.25
182,2020-09-18,0.25
183,2020-09-19,0.25
184,2020-09-20,0.25
185,2020-09-21,0.25
186,2020-09-22,0.25
187,2020-09-23,0.25
188,2020-09-24,0.25
189,2020-09-25,0.25
190,2020-09-26,0.25
191,2020-09-27,0.25
192,2020-09-28,0.25
193,2020-09-29,0.25
194,2020-09-30,0.25
195,2020-10-01,0.25
196,2020-10-02,0.25
197,2020-10-03,0.25
198,2020-10-04,0.25
199,2020-10-05,0.25
200,2020-10-06,0.25
201,2020-10-07,0.25
202,2020-10-08,0.25
203,2020-10-09,0.25
204,2020-10-10,0.25
205,2020-10-11,0.25
206,2020-10-12,0.25
207,2020-10-13,0.25
208,2020-10-14,0.25
209,2020-10-15,0.25
210,2020-10-16,0.25
211,2020-10-17,0.25
212,2020-10-18,0.25
213,2020-10-19,0.25
214,2020-10-20,0.25
215,2020-10-21,0.25
216,2020-10-22,0.25
217,2020-10-23,0.25
218,2020-10-24,0.25
219,2020-10-25,0.25
220,2020-10-26,0.25
221,2020-10-27,0.25
222,2020-10-28,0.25
223,2020-10-29,0.25
224,2020-10-30,0.25
225,2020-10-31,0.25
226,2020-11-01,0.25
227,2020-11-02,0.25
228,2020-11-03,0.25
0,2020-11-04,0.1
1,2020-11-05,0.1
2,2020-11-06,0.1
3,2020-11-07,0.1
4,2020-11-08,0.1
5,2020-11-09,0.1
6,2020-11-10,0.1
7,2020-11-11,0.1
8,2020-11-12,0.1
9,2020-11-13,0.1
10,2020-11-14,0.1
11,2020-11-15,0.1
12,2020-11-16,0.1
13,2020-11-17,0.1
14,2020-11-18,0.1
15,2020-11-19,0.1
16,2020-11-20,0.1
17,2020-11-21,0.1
18,2020-11-22,0.1
19,2020-11-23,0.1
20,2020-11-24,0.1
21,2020-11-25,0.1
22,2020-11-26,0.1
23,2020-11-27,0.1
24,2020-11-28,0.1
25,2020-11-29,0.1
26,2020-11-30,0.1
27,2020-12-01,0.1
28,2020-12-02,0.1
29,2020-12-03,0.1
30,2020-12-04,0.1
31,2020-12-05,0.1
32,2020-12-06,0.1
33,2020-12-07,0.1
34,2020-12-08,0.1
35,2020-12-09,0.1
36,2020-12-10,0.1
37,2020-12-11,0.1
38,2020-12-12,0.1
39,2020-12-13,0.1
40,2020-12-14,0.1
41,2020-12-15,0.1
42,2020-12-16,0.1
43,2020-12-17,0.1
44,2020-12-18,0.1
45,2020-12-19,0.1
46,2020-12-20,0.1
47,2020-12-21,0.1
48,2020-12-22,0.1
49,2020-12-23,0.1
50,2020-12-24,0.1
51,2020-12-25,0.1
52,2020-12-26,0.1
53,2020-12-27,0.1
54,2020-12-28,0.1
55,2020-12-29,0.1
56,2020-12-30,0.1
57,2020-12-31,0.1
58,2021-01-01,0.1
59,2021-01-02,0.1
60,2021-01-03,0.1
61,2021-01-04,0.1
62,2021-01-05,0.1
63,2021-01-06,0.1
64,2021-01-07,0.1
65,2021-01-08,0.1
66,2021-01-09,0.1
67,2021-01-10,0.1
68,2021-01-11,0.1
69,2021-01-12,0.1
70,2021-01-13,0.1
71,2021-01-14,0.1
72,2021-01-15,0.1
73,2021-01-16,0.1
74,2021-01-17,0.1
75,2021-01-18,0.1
76,2021-01-19,0.1
77,2021-01-20,0.1
78,2021-01-21,0.1
79,2021-01-22,0.1
80,2021-01-23,0.1
81,2021-01-24,0.1
82,2021-01-25,0.1
83,2021-01-26,0.1
84,2021-01-27,0.1
85,2021-01-28,0.1
86,2021-01-29,0.1
87,2021-01-30,0.1
88,2021-01-31,0.1
89,2021-02-01,0.1
90,2021-02-02,0.1
91,2021-02-03,0.1
92,2021-02-04,0.1
93,2021-02-05,0.1
94,2021-02-06,0.1
95,2021-02-07,0.1
96,2021-02-08,0.1
97,2021-02-09,0.1
98,2021-02-10,0.1
99,2021-02-11,0.1
100,2021-02-12,0.1
101,2021-02-13,0.1
102,2021-02-14,0.1
103,2021-02-15,0.1
104,2021-02-16,0.1
105,2021-02-17,0.1
106,2021-02-18,0.1
107,2021-02-19,0.1
108,2021-02-20,0.1
109,2021-02-21,0.1
110,2021-02-22,0.1
111,2021-02-23,0.1
112,2021-02-24,0.1
113,2021-02-25,0.1
114,2021-02-26,0.1
115,2021-02-27,0.1
116,2021-02-28,0.1
117,2021-03-01,0.1
118,2021-03-02,0.1
119,2021-03-03,0.1
120,2021-03-04,0.1
121,2021-03-05,0.1
122,2021-03-06,0.1
123,2021-03-07,0.1
124,2021-03-08,0.1
125,2021-03-09,0.1
126,2021-03-10,0.1
127,2021-03-11,0.1
128,2021-03-12,0.1
129,2021-03-13,0.1
130,2021-03-14,0.1
131,2021-03-15,0.1
132,2021-03-16,0.1
133,2021-03-17,0.1
134,2021-03-18,0.1
135,2021-03-19,0.1
136,2021-03-20,0.1
137,2021-03-21,0.1
138,2021-03-22,0.1
