,Date,rates_Japan
732,2018-02-17,-0.1
733,2018-02-18,-0.1
734,2018-02-19,-0.1
735,2018-02-20,-0.1
736,2018-02-21,-0.1
737,2018-02-22,-0.1
738,2018-02-23,-0.1
739,2018-02-24,-0.1
740,2018-02-25,-0.1
741,2018-02-26,-0.1
742,2018-02-27,-0.1
743,2018-02-28,-0.1
744,2018-03-01,-0.1
745,2018-03-02,-0.1
746,2018-03-03,-0.1
747,2018-03-04,-0.1
748,2018-03-05,-0.1
749,2018-03-06,-0.1
750,2018-03-07,-0.1
751,2018-03-08,-0.1
752,2018-03-09,-0.1
753,2018-03-10,-0.1
754,2018-03-11,-0.1
755,2018-03-12,-0.1
756,2018-03-13,-0.1
757,2018-03-14,-0.1
758,2018-03-15,-0.1
759,2018-03-16,-0.1
760,2018-03-17,-0.1
761,2018-03-18,-0.1
762,2018-03-19,-0.1
763,2018-03-20,-0.1
764,2018-03-21,-0.1
765,2018-03-22,-0.1
766,2018-03-23,-0.1
767,2018-03-24,-0.1
768,2018-03-25,-0.1
769,2018-03-26,-0.1
770,2018-03-27,-0.1
771,2018-03-28,-0.1
772,2018-03-29,-0.1
773,2018-03-30,-0.1
774,2018-03-31,-0.1
775,2018-04-01,-0.1
776,2018-04-02,-0.1
777,2018-04-03,-0.1
778,2018-04-04,-0.1
779,2018-04-05,-0.1
780,2018-04-06,-0.1
781,2018-04-07,-0.1
782,2018-04-08,-0.1
783,2018-04-09,-0.1
784,2018-04-10,-0.1
785,2018-04-11,-0.1
786,2018-04-12,-0.1
787,2018-04-13,-0.1
788,2018-04-14,-0.1
789,2018-04-15,-0.1
790,2018-04-16,-0.1
791,2018-04-17,-0.1
792,2018-04-18,-0.1
793,2018-04-19,-0.1
794,2018-04-20,-0.1
795,2018-04-21,-0.1
796,2018-04-22,-0.1
797,2018-04-23,-0.1
798,2018-04-24,-0.1
799,2018-04-25,-0.1
800,2018-04-26,-0.1
801,2018-04-27,-0.1
802,2018-04-28,-0.1
803,2018-04-29,-0.1
804,2018-04-30,-0.1
805,2018-05-01,-0.1
806,2018-05-02,-0.1
807,2018-05-03,-0.1
808,2018-05-04,-0.1
809,2018-05-05,-0.1
810,2018-05-06,-0.1
811,2018-05-07,-0.1
812,2018-05-08,-0.1
813,2018-05-09,-0.1
814,2018-05-10,-0.1
815,2018-05-11,-0.1
816,2018-05-12,-0.1
817,2018-05-13,-0.1
818,2018-05-14,-0.1
819,2018-05-15,-0.1
820,2018-05-16,-0.1
821,2018-05-17,-0.1
822,2018-05-18,-0.1
823,2018-05-19,-0.1
824,2018-05-20,-0.1
825,2018-05-21,-0.1
826,2018-05-22,-0.1
827,2018-05-23,-0.1
828,2018-05-24,-0.1
829,2018-05-25,-0.1
830,2018-05-26,-0.1
831,2018-05-27,-0.1
832,2018-05-28,-0.1
833,2018-05-29,-0.1
834,2018-05-30,-0.1
835,2018-05-31,-0.1
836,2018-06-01,-0.1
837,2018-06-02,-0.1
838,2018-06-03,-0.1
839,2018-06-04,-0.1
840,2018-06-05,-0.1
841,2018-06-06,-0.1
842,2018-06-07,-0.1
843,2018-06-08,-0.1
844,2018-06-09,-0.1
845,2018-06-10,-0.1
846,2018-06-11,-0.1
847,2018-06-12,-0.1
848,2018-06-13,-0.1
849,2018-06-14,-0.1
850,2018-06-15,-0.1
851,2018-06-16,-0.1
852,2018-06-17,-0.1
853,2018-06-18,-0.1
854,2018-06-19,-0.1
855,2018-06-20,-0.1
856,2018-06-21,-0.1
857,2018-06-22,-0.1
858,2018-06-23,-0.1
859,2018-06-24,-0.1
860,2018-06-25,-0.1
861,2018-06-26,-0.1
862,2018-06-27,-0.1
863,2018-06-28,-0.1
864,2018-06-29,-0.1
865,2018-06-30,-0.1
866,2018-07-01,-0.1
867,2018-07-02,-0.1
868,2018-07-03,-0.1
869,2018-07-04,-0.1
870,2018-07-05,-0.1
871,2018-07-06,-0.1
872,2018-07-07,-0.1
873,2018-07-08,-0.1
874,2018-07-09,-0.1
875,2018-07-10,-0.1
876,2018-07-11,-0.1
877,2018-07-12,-0.1
878,2018-07-13,-0.1
879,2018-07-14,-0.1
880,2018-07-15,-0.1
881,2018-07-16,-0.1
882,2018-07-17,-0.1
883,2018-07-18,-0.1
884,2018-07-19,-0.1
885,2018-07-20,-0.1
886,2018-07-21,-0.1
887,2018-07-22,-0.1
888,2018-07-23,-0.1
889,2018-07-24,-0.1
890,2018-07-25,-0.1
891,2018-07-26,-0.1
892,2018-07-27,-0.1
893,2018-07-28,-0.1
894,2018-07-29,-0.1
895,2018-07-30,-0.1
896,2018-07-31,-0.1
897,2018-08-01,-0.1
898,2018-08-02,-0.1
899,2018-08-03,-0.1
900,2018-08-04,-0.1
901,2018-08-05,-0.1
902,2018-08-06,-0.1
903,2018-08-07,-0.1
904,2018-08-08,-0.1
905,2018-08-09,-0.1
906,2018-08-10,-0.1
907,2018-08-11,-0.1
908,2018-08-12,-0.1
909,2018-08-13,-0.1
910,2018-08-14,-0.1
911,2018-08-15,-0.1
912,2018-08-16,-0.1
913,2018-08-17,-0.1
914,2018-08-18,-0.1
915,2018-08-19,-0.1
916,2018-08-20,-0.1
917,2018-08-21,-0.1
918,2018-08-22,-0.1
919,2018-08-23,-0.1
920,2018-08-24,-0.1
921,2018-08-25,-0.1
922,2018-08-26,-0.1
923,2018-08-27,-0.1
924,2018-08-28,-0.1
925,2018-08-29,-0.1
926,2018-08-30,-0.1
927,2018-08-31,-0.1
928,2018-09-01,-0.1
929,2018-09-02,-0.1
930,2018-09-03,-0.1
931,2018-09-04,-0.1
932,2018-09-05,-0.1
933,2018-09-06,-0.1
934,2018-09-07,-0.1
935,2018-09-08,-0.1
936,2018-09-09,-0.1
937,2018-09-10,-0.1
938,2018-09-11,-0.1
939,2018-09-12,-0.1
940,2018-09-13,-0.1
941,2018-09-14,-0.1
942,2018-09-15,-0.1
943,2018-09-16,-0.1
944,2018-09-17,-0.1
945,2018-09-18,-0.1
946,2018-09-19,-0.1
947,2018-09-20,-0.1
948,2018-09-21,-0.1
949,2018-09-22,-0.1
950,2018-09-23,-0.1
951,2018-09-24,-0.1
952,2018-09-25,-0.1
953,2018-09-26,-0.1
954,2018-09-27,-0.1
955,2018-09-28,-0.1
956,2018-09-29,-0.1
957,2018-09-30,-0.1
958,2018-10-01,-0.1
959,2018-10-02,-0.1
960,2018-10-03,-0.1
961,2018-10-04,-0.1
962,2018-10-05,-0.1
963,2018-10-06,-0.1
964,2018-10-07,-0.1
965,2018-10-08,-0.1
966,2018-10-09,-0.1
967,2018-10-10,-0.1
968,2018-10-11,-0.1
969,2018-10-12,-0.1
970,2018-10-13,-0.1
971,2018-10-14,-0.1
972,2018-10-15,-0.1
973,2018-10-16,-0.1
974,2018-10-17,-0.1
975,2018-10-18,-0.1
976,2018-10-19,-0.1
977,2018-10-20,-0.1
978,2018-10-21,-0.1
979,2018-10-22,-0.1
980,2018-10-23,-0.1
981,2018-10-24,-0.1
982,2018-10-25,-0.1
983,2018-10-26,-0.1
984,2018-10-27,-0.1
985,2018-10-28,-0.1
986,2018-10-29,-0.1
987,2018-10-30,-0.1
988,2018-10-31,-0.1
989,2018-11-01,-0.1
990,2018-11-02,-0.1
991,2018-11-03,-0.1
992,2018-11-04,-0.1
993,2018-11-05,-0.1
994,2018-11-06,-0.1
995,2018-11-07,-0.1
996,2018-11-08,-0.1
997,2018-11-09,-0.1
998,2018-11-10,-0.1
999,2018-11-11,-0.1
1000,2018-11-12,-0.1
1001,2018-11-13,-0.1
1002,2018-11-14,-0.1
1003,2018-11-15,-0.1
1004,2018-11-16,-0.1
1005,2018-11-17,-0.1
1006,2018-11-18,-0.1
1007,2018-11-19,-0.1
1008,2018-11-20,-0.1
1009,2018-11-21,-0.1
1010,2018-11-22,-0.1
1011,2018-11-23,-0.1
1012,2018-11-24,-0.1
1013,2018-11-25,-0.1
1014,2018-11-26,-0.1
1015,2018-11-27,-0.1
1016,2018-11-28,-0.1
1017,2018-11-29,-0.1
1018,2018-11-30,-0.1
1019,2018-12-01,-0.1
1020,2018-12-02,-0.1
1021,2018-12-03,-0.1
1022,2018-12-04,-0.1
1023,2018-12-05,-0.1
1024,2018-12-06,-0.1
1025,2018-12-07,-0.1
1026,2018-12-08,-0.1
1027,2018-12-09,-0.1
1028,2018-12-10,-0.1
1029,2018-12-11,-0.1
1030,2018-12-12,-0.1
1031,2018-12-13,-0.1
1032,2018-12-14,-0.1
1033,2018-12-15,-0.1
1034,2018-12-16,-0.1
1035,2018-12-17,-0.1
1036,2018-12-18,-0.1
1037,2018-12-19,-0.1
1038,2018-12-20,-0.1
1039,2018-12-21,-0.1
1040,2018-12-22,-0.1
1041,2018-12-23,-0.1
1042,2018-12-24,-0.1
1043,2018-12-25,-0.1
1044,2018-12-26,-0.1
1045,2018-12-27,-0.1
1046,2018-12-28,-0.1
1047,2018-12-29,-0.1
1048,2018-12-30,-0.1
1049,2018-12-31,-0.1
1050,2019-01-01,-0.1
1051,2019-01-02,-0.1
1052,2019-01-03,-0.1
1053,2019-01-04,-0.1
1054,2019-01-05,-0.1
1055,2019-01-06,-0.1
1056,2019-01-07,-0.1
1057,2019-01-08,-0.1
1058,2019-01-09,-0.1
1059,2019-01-10,-0.1
1060,2019-01-11,-0.1
1061,2019-01-12,-0.1
1062,2019-01-13,-0.1
1063,2019-01-14,-0.1
1064,2019-01-15,-0.1
1065,2019-01-16,-0.1
1066,2019-01-17,-0.1
1067,2019-01-18,-0.1
1068,2019-01-19,-0.1
1069,2019-01-20,-0.1
1070,2019-01-21,-0.1
1071,2019-01-22,-0.1
1072,2019-01-23,-0.1
1073,2019-01-24,-0.1
1074,2019-01-25,-0.1
1075,2019-01-26,-0.1
1076,2019-01-27,-0.1
1077,2019-01-28,-0.1
1078,2019-01-29,-0.1
1079,2019-01-30,-0.1
1080,2019-01-31,-0.1
1081,2019-02-01,-0.1
1082,2019-02-02,-0.1
1083,2019-02-03,-0.1
1084,2019-02-04,-0.1
1085,2019-02-05,-0.1
1086,2019-02-06,-0.1
1087,2019-02-07,-0.1
1088,2019-02-08,-0.1
1089,2019-02-09,-0.1
1090,2019-02-10,-0.1
1091,2019-02-11,-0.1
1092,2019-02-12,-0.1
1093,2019-02-13,-0.1
1094,2019-02-14,-0.1
1095,2019-02-15,-0.1
1096,2019-02-16,-0.1
1097,2019-02-17,-0.1
1098,2019-02-18,-0.1
1099,2019-02-19,-0.1
1100,2019-02-20,-0.1
1101,2019-02-21,-0.1
1102,2019-02-22,-0.1
1103,2019-02-23,-0.1
1104,2019-02-24,-0.1
1105,2019-02-25,-0.1
1106,2019-02-26,-0.1
1107,2019-02-27,-0.1
1108,2019-02-28,-0.1
1109,2019-03-01,-0.1
1110,2019-03-02,-0.1
1111,2019-03-03,-0.1
1112,2019-03-04,-0.1
1113,2019-03-05,-0.1
1114,2019-03-06,-0.1
1115,2019-03-07,-0.1
1116,2019-03-08,-0.1
1117,2019-03-09,-0.1
1118,2019-03-10,-0.1
1119,2019-03-11,-0.1
1120,2019-03-12,-0.1
1121,2019-03-13,-0.1
1122,2019-03-14,-0.1
1123,2019-03-15,-0.1
1124,2019-03-16,-0.1
1125,2019-03-17,-0.1
1126,2019-03-18,-0.1
1127,2019-03-19,-0.1
1128,2019-03-20,-0.1
1129,2019-03-21,-0.1
1130,2019-03-22,-0.1
1131,2019-03-23,-0.1
1132,2019-03-24,-0.1
1133,2019-03-25,-0.1
1134,2019-03-26,-0.1
1135,2019-03-27,-0.1
1136,2019-03-28,-0.1
1137,2019-03-29,-0.1
1138,2019-03-30,-0.1
1139,2019-03-31,-0.1
1140,2019-04-01,-0.1
1141,2019-04-02,-0.1
1142,2019-04-03,-0.1
1143,2019-04-04,-0.1
1144,2019-04-05,-0.1
1145,2019-04-06,-0.1
1146,2019-04-07,-0.1
1147,2019-04-08,-0.1
1148,2019-04-09,-0.1
1149,2019-04-10,-0.1
1150,2019-04-11,-0.1
1151,2019-04-12,-0.1
1152,2019-04-13,-0.1
1153,2019-04-14,-0.1
1154,2019-04-15,-0.1
1155,2019-04-16,-0.1
1156,2019-04-17,-0.1
1157,2019-04-18,-0.1
1158,2019-04-19,-0.1
1159,2019-04-20,-0.1
1160,2019-04-21,-0.1
1161,2019-04-22,-0.1
1162,2019-04-23,-0.1
1163,2019-04-24,-0.1
1164,2019-04-25,-0.1
1165,2019-04-26,-0.1
1166,2019-04-27,-0.1
1167,2019-04-28,-0.1
1168,2019-04-29,-0.1
1169,2019-04-30,-0.1
1170,2019-05-01,-0.1
1171,2019-05-02,-0.1
1172,2019-05-03,-0.1
1173,2019-05-04,-0.1
1174,2019-05-05,-0.1
1175,2019-05-06,-0.1
1176,2019-05-07,-0.1
1177,2019-05-08,-0.1
1178,2019-05-09,-0.1
1179,2019-05-10,-0.1
1180,2019-05-11,-0.1
1181,2019-05-12,-0.1
1182,2019-05-13,-0.1
1183,2019-05-14,-0.1
1184,2019-05-15,-0.1
1185,2019-05-16,-0.1
1186,2019-05-17,-0.1
1187,2019-05-18,-0.1
1188,2019-05-19,-0.1
1189,2019-05-20,-0.1
1190,2019-05-21,-0.1
1191,2019-05-22,-0.1
1192,2019-05-23,-0.1
1193,2019-05-24,-0.1
1194,2019-05-25,-0.1
1195,2019-05-26,-0.1
1196,2019-05-27,-0.1
1197,2019-05-28,-0.1
1198,2019-05-29,-0.1
1199,2019-05-30,-0.1
1200,2019-05-31,-0.1
1201,2019-06-01,-0.1
1202,2019-06-02,-0.1
1203,2019-06-03,-0.1
1204,2019-06-04,-0.1
1205,2019-06-05,-0.1
1206,2019-06-06,-0.1
1207,2019-06-07,-0.1
1208,2019-06-08,-0.1
1209,2019-06-09,-0.1
1210,2019-06-10,-0.1
1211,2019-06-11,-0.1
1212,2019-06-12,-0.1
1213,2019-06-13,-0.1
1214,2019-06-14,-0.1
1215,2019-06-15,-0.1
1216,2019-06-16,-0.1
1217,2019-06-17,-0.1
1218,2019-06-18,-0.1
1219,2019-06-19,-0.1
1220,2019-06-20,-0.1
1221,2019-06-21,-0.1
1222,2019-06-22,-0.1
1223,2019-06-23,-0.1
1224,2019-06-24,-0.1
1225,2019-06-25,-0.1
1226,2019-06-26,-0.1
1227,2019-06-27,-0.1
1228,2019-06-28,-0.1
1229,2019-06-29,-0.1
1230,2019-06-30,-0.1
1231,2019-07-01,-0.1
1232,2019-07-02,-0.1
1233,2019-07-03,-0.1
1234,2019-07-04,-0.1
1235,2019-07-05,-0.1
1236,2019-07-06,-0.1
1237,2019-07-07,-0.1
1238,2019-07-08,-0.1
1239,2019-07-09,-0.1
1240,2019-07-10,-0.1
1241,2019-07-11,-0.1
1242,2019-07-12,-0.1
1243,2019-07-13,-0.1
1244,2019-07-14,-0.1
1245,2019-07-15,-0.1
1246,2019-07-16,-0.1
1247,2019-07-17,-0.1
1248,2019-07-18,-0.1
1249,2019-07-19,-0.1
1250,2019-07-20,-0.1
1251,2019-07-21,-0.1
1252,2019-07-22,-0.1
1253,2019-07-23,-0.1
1254,2019-07-24,-0.1
1255,2019-07-25,-0.1
1256,2019-07-26,-0.1
1257,2019-07-27,-0.1
1258,2019-07-28,-0.1
1259,2019-07-29,-0.1
1260,2019-07-30,-0.1
1261,2019-07-31,-0.1
1262,2019-08-01,-0.1
1263,2019-08-02,-0.1
1264,2019-08-03,-0.1
1265,2019-08-04,-0.1
1266,2019-08-05,-0.1
1267,2019-08-06,-0.1
1268,2019-08-07,-0.1
1269,2019-08-08,-0.1
1270,2019-08-09,-0.1
1271,2019-08-10,-0.1
1272,2019-08-11,-0.1
1273,2019-08-12,-0.1
1274,2019-08-13,-0.1
1275,2019-08-14,-0.1
1276,2019-08-15,-0.1
1277,2019-08-16,-0.1
1278,2019-08-17,-0.1
1279,2019-08-18,-0.1
1280,2019-08-19,-0.1
1281,2019-08-20,-0.1
1282,2019-08-21,-0.1
1283,2019-08-22,-0.1
1284,2019-08-23,-0.1
1285,2019-08-24,-0.1
1286,2019-08-25,-0.1
1287,2019-08-26,-0.1
1288,2019-08-27,-0.1
1289,2019-08-28,-0.1
1290,2019-08-29,-0.1
1291,2019-08-30,-0.1
1292,2019-08-31,-0.1
1293,2019-09-01,-0.1
1294,2019-09-02,-0.1
1295,2019-09-03,-0.1
1296,2019-09-04,-0.1
1297,2019-09-05,-0.1
1298,2019-09-06,-0.1
1299,2019-09-07,-0.1
1300,2019-09-08,-0.1
1301,2019-09-09,-0.1
1302,2019-09-10,-0.1
1303,2019-09-11,-0.1
1304,2019-09-12,-0.1
1305,2019-09-13,-0.1
1306,2019-09-14,-0.1
1307,2019-09-15,-0.1
1308,2019-09-16,-0.1
1309,2019-09-17,-0.1
1310,2019-09-18,-0.1
1311,2019-09-19,-0.1
1312,2019-09-20,-0.1
1313,2019-09-21,-0.1
1314,2019-09-22,-0.1
1315,2019-09-23,-0.1
1316,2019-09-24,-0.1
1317,2019-09-25,-0.1
1318,2019-09-26,-0.1
1319,2019-09-27,-0.1
1320,2019-09-28,-0.1
1321,2019-09-29,-0.1
1322,2019-09-30,-0.1
1323,2019-10-01,-0.1
1324,2019-10-02,-0.1
1325,2019-10-03,-0.1
1326,2019-10-04,-0.1
1327,2019-10-05,-0.1
1328,2019-10-06,-0.1
1329,2019-10-07,-0.1
1330,2019-10-08,-0.1
1331,2019-10-09,-0.1
1332,2019-10-10,-0.1
1333,2019-10-11,-0.1
1334,2019-10-12,-0.1
1335,2019-10-13,-0.1
1336,2019-10-14,-0.1
1337,2019-10-15,-0.1
1338,2019-10-16,-0.1
1339,2019-10-17,-0.1
1340,2019-10-18,-0.1
1341,2019-10-19,-0.1
1342,2019-10-20,-0.1
1343,2019-10-21,-0.1
1344,2019-10-22,-0.1
1345,2019-10-23,-0.1
1346,2019-10-24,-0.1
1347,2019-10-25,-0.1
1348,2019-10-26,-0.1
1349,2019-10-27,-0.1
1350,2019-10-28,-0.1
1351,2019-10-29,-0.1
1352,2019-10-30,-0.1
1353,2019-10-31,-0.1
1354,2019-11-01,-0.1
1355,2019-11-02,-0.1
1356,2019-11-03,-0.1
1357,2019-11-04,-0.1
1358,2019-11-05,-0.1
1359,2019-11-06,-0.1
1360,2019-11-07,-0.1
1361,2019-11-08,-0.1
1362,2019-11-09,-0.1
1363,2019-11-10,-0.1
1364,2019-11-11,-0.1
1365,2019-11-12,-0.1
1366,2019-11-13,-0.1
1367,2019-11-14,-0.1
1368,2019-11-15,-0.1
1369,2019-11-16,-0.1
1370,2019-11-17,-0.1
1371,2019-11-18,-0.1
1372,2019-11-19,-0.1
1373,2019-11-20,-0.1
1374,2019-11-21,-0.1
1375,2019-11-22,-0.1
1376,2019-11-23,-0.1
1377,2019-11-24,-0.1
1378,2019-11-25,-0.1
1379,2019-11-26,-0.1
1380,2019-11-27,-0.1
1381,2019-11-28,-0.1
1382,2019-11-29,-0.1
1383,2019-11-30,-0.1
1384,2019-12-01,-0.1
1385,2019-12-02,-0.1
1386,2019-12-03,-0.1
1387,2019-12-04,-0.1
1388,2019-12-05,-0.1
1389,2019-12-06,-0.1
1390,2019-12-07,-0.1
1391,2019-12-08,-0.1
1392,2019-12-09,-0.1
1393,2019-12-10,-0.1
1394,2019-12-11,-0.1
1395,2019-12-12,-0.1
1396,2019-12-13,-0.1
1397,2019-12-14,-0.1
1398,2019-12-15,-0.1
1399,2019-12-16,-0.1
1400,2019-12-17,-0.1
1401,2019-12-18,-0.1
1402,2019-12-19,-0.1
1403,2019-12-20,-0.1
1404,2019-12-21,-0.1
1405,2019-12-22,-0.1
1406,2019-12-23,-0.1
1407,2019-12-24,-0.1
1408,2019-12-25,-0.1
1409,2019-12-26,-0.1
1410,2019-12-27,-0.1
1411,2019-12-28,-0.1
1412,2019-12-29,-0.1
1413,2019-12-30,-0.1
1414,2019-12-31,-0.1
1415,2020-01-01,-0.1
1416,2020-01-02,-0.1
1417,2020-01-03,-0.1
1418,2020-01-04,-0.1
1419,2020-01-05,-0.1
1420,2020-01-06,-0.1
1421,2020-01-07,-0.1
1422,2020-01-08,-0.1
1423,2020-01-09,-0.1
1424,2020-01-10,-0.1
1425,2020-01-11,-0.1
1426,2020-01-12,-0.1
1427,2020-01-13,-0.1
1428,2020-01-14,-0.1
1429,2020-01-15,-0.1
1430,2020-01-16,-0.1
1431,2020-01-17,-0.1
1432,2020-01-18,-0.1
1433,2020-01-19,-0.1
1434,2020-01-20,-0.1
1435,2020-01-21,-0.1
1436,2020-01-22,-0.1
1437,2020-01-23,-0.1
1438,2020-01-24,-0.1
1439,2020-01-25,-0.1
1440,2020-01-26,-0.1
1441,2020-01-27,-0.1
1442,2020-01-28,-0.1
1443,2020-01-29,-0.1
1444,2020-01-30,-0.1
1445,2020-01-31,-0.1
1446,2020-02-01,-0.1
1447,2020-02-02,-0.1
1448,2020-02-03,-0.1
1449,2020-02-04,-0.1
1450,2020-02-05,-0.1
1451,2020-02-06,-0.1
1452,2020-02-07,-0.1
1453,2020-02-08,-0.1
1454,2020-02-09,-0.1
1455,2020-02-10,-0.1
1456,2020-02-11,-0.1
1457,2020-02-12,-0.1
1458,2020-02-13,-0.1
1459,2020-02-14,-0.1
1460,2020-02-15,-0.1
1461,2020-02-16,-0.1
1462,2020-02-17,-0.1
1463,2020-02-18,-0.1
1464,2020-02-19,-0.1
1465,2020-02-20,-0.1
1466,2020-02-21,-0.1
1467,2020-02-22,-0.1
1468,2020-02-23,-0.1
1469,2020-02-24,-0.1
1470,2020-02-25,-0.1
1471,2020-02-26,-0.1
1472,2020-02-27,-0.1
1473,2020-02-28,-0.1
1474,2020-02-29,-0.1
1475,2020-03-01,-0.1
1476,2020-03-02,-0.1
1477,2020-03-03,-0.1
1478,2020-03-04,-0.1
1479,2020-03-05,-0.1
1480,2020-03-06,-0.1
1481,2020-03-07,-0.1
1482,2020-03-08,-0.1
1483,2020-03-09,-0.1
1484,2020-03-10,-0.1
1485,2020-03-11,-0.1
1486,2020-03-12,-0.1
1487,2020-03-13,-0.1
1488,2020-03-14,-0.1
1489,2020-03-15,-0.1
1490,2020-03-16,-0.1
1491,2020-03-17,-0.1
1492,2020-03-18,-0.1
1493,2020-03-19,-0.1
1494,2020-03-20,-0.1
1495,2020-03-21,-0.1
1496,2020-03-22,-0.1
1497,2020-03-23,-0.1
1498,2020-03-24,-0.1
1499,2020-03-25,-0.1
1500,2020-03-26,-0.1
1501,2020-03-27,-0.1
1502,2020-03-28,-0.1
1503,2020-03-29,-0.1
1504,2020-03-30,-0.1
1505,2020-03-31,-0.1
1506,2020-04-01,-0.1
1507,2020-04-02,-0.1
1508,2020-04-03,-0.1
1509,2020-04-04,-0.1
1510,2020-04-05,-0.1
1511,2020-04-06,-0.1
1512,2020-04-07,-0.1
1513,2020-04-08,-0.1
1514,2020-04-09,-0.1
1515,2020-04-10,-0.1
1516,2020-04-11,-0.1
1517,2020-04-12,-0.1
1518,2020-04-13,-0.1
1519,2020-04-14,-0.1
1520,2020-04-15,-0.1
1521,2020-04-16,-0.1
1522,2020-04-17,-0.1
1523,2020-04-18,-0.1
1524,2020-04-19,-0.1
1525,2020-04-20,-0.1
1526,2020-04-21,-0.1
1527,2020-04-22,-0.1
1528,2020-04-23,-0.1
1529,2020-04-24,-0.1
1530,2020-04-25,-0.1
1531,2020-04-26,-0.1
1532,2020-04-27,-0.1
1533,2020-04-28,-0.1
1534,2020-04-29,-0.1
1535,2020-04-30,-0.1
1536,2020-05-01,-0.1
1537,2020-05-02,-0.1
1538,2020-05-03,-0.1
1539,2020-05-04,-0.1
1540,2020-05-05,-0.1
1541,2020-05-06,-0.1
1542,2020-05-07,-0.1
1543,2020-05-08,-0.1
1544,2020-05-09,-0.1
1545,2020-05-10,-0.1
1546,2020-05-11,-0.1
1547,2020-05-12,-0.1
1548,2020-05-13,-0.1
1549,2020-05-14,-0.1
1550,2020-05-15,-0.1
1551,2020-05-16,-0.1
1552,2020-05-17,-0.1
1553,2020-05-18,-0.1
1554,2020-05-19,-0.1
1555,2020-05-20,-0.1
1556,2020-05-21,-0.1
1557,2020-05-22,-0.1
1558,2020-05-23,-0.1
1559,2020-05-24,-0.1
1560,2020-05-25,-0.1
1561,2020-05-26,-0.1
1562,2020-05-27,-0.1
1563,2020-05-28,-0.1
1564,2020-05-29,-0.1
1565,2020-05-30,-0.1
1566,2020-05-31,-0.1
1567,2020-06-01,-0.1
1568,2020-06-02,-0.1
1569,2020-06-03,-0.1
1570,2020-06-04,-0.1
1571,2020-06-05,-0.1
1572,2020-06-06,-0.1
1573,2020-06-07,-0.1
1574,2020-06-08,-0.1
1575,2020-06-09,-0.1
1576,2020-06-10,-0.1
1577,2020-06-11,-0.1
1578,2020-06-12,-0.1
1579,2020-06-13,-0.1
1580,2020-06-14,-0.1
1581,2020-06-15,-0.1
1582,2020-06-16,-0.1
1583,2020-06-17,-0.1
1584,2020-06-18,-0.1
1585,2020-06-19,-0.1
1586,2020-06-20,-0.1
1587,2020-06-21,-0.1
1588,2020-06-22,-0.1
1589,2020-06-23,-0.1
1590,2020-06-24,-0.1
1591,2020-06-25,-0.1
1592,2020-06-26,-0.1
1593,2020-06-27,-0.1
1594,2020-06-28,-0.1
1595,2020-06-29,-0.1
1596,2020-06-30,-0.1
1597,2020-07-01,-0.1
1598,2020-07-02,-0.1
1599,2020-07-03,-0.1
1600,2020-07-04,-0.1
1601,2020-07-05,-0.1
1602,2020-07-06,-0.1
1603,2020-07-07,-0.1
1604,2020-07-08,-0.1
1605,2020-07-09,-0.1
1606,2020-07-10,-0.1
1607,2020-07-11,-0.1
1608,2020-07-12,-0.1
1609,2020-07-13,-0.1
1610,2020-07-14,-0.1
1611,2020-07-15,-0.1
1612,2020-07-16,-0.1
1613,2020-07-17,-0.1
1614,2020-07-18,-0.1
1615,2020-07-19,-0.1
1616,2020-07-20,-0.1
1617,2020-07-21,-0.1
1618,2020-07-22,-0.1
1619,2020-07-23,-0.1
1620,2020-07-24,-0.1
1621,2020-07-25,-0.1
1622,2020-07-26,-0.1
1623,2020-07-27,-0.1
1624,2020-07-28,-0.1
1625,2020-07-29,-0.1
1626,2020-07-30,-0.1
1627,2020-07-31,-0.1
1628,2020-08-01,-0.1
1629,2020-08-02,-0.1
1630,2020-08-03,-0.1
1631,2020-08-04,-0.1
1632,2020-08-05,-0.1
1633,2020-08-06,-0.1
1634,2020-08-07,-0.1
1635,2020-08-08,-0.1
1636,2020-08-09,-0.1
1637,2020-08-10,-0.1
1638,2020-08-11,-0.1
1639,2020-08-12,-0.1
1640,2020-08-13,-0.1
1641,2020-08-14,-0.1
1642,2020-08-15,-0.1
1643,2020-08-16,-0.1
1644,2020-08-17,-0.1
1645,2020-08-18,-0.1
1646,2020-08-19,-0.1
1647,2020-08-20,-0.1
1648,2020-08-21,-0.1
1649,2020-08-22,-0.1
1650,2020-08-23,-0.1
1651,2020-08-24,-0.1
1652,2020-08-25,-0.1
1653,2020-08-26,-0.1
1654,2020-08-27,-0.1
1655,2020-08-28,-0.1
1656,2020-08-29,-0.1
1657,2020-08-30,-0.1
1658,2020-08-31,-0.1
1659,2020-09-01,-0.1
1660,2020-09-02,-0.1
1661,2020-09-03,-0.1
1662,2020-09-04,-0.1
1663,2020-09-05,-0.1
1664,2020-09-06,-0.1
1665,2020-09-07,-0.1
1666,2020-09-08,-0.1
1667,2020-09-09,-0.1
1668,2020-09-10,-0.1
1669,2020-09-11,-0.1
1670,2020-09-12,-0.1
1671,2020-09-13,-0.1
1672,2020-09-14,-0.1
1673,2020-09-15,-0.1
1674,2020-09-16,-0.1
1675,2020-09-17,-0.1
1676,2020-09-18,-0.1
1677,2020-09-19,-0.1
1678,2020-09-20,-0.1
1679,2020-09-21,-0.1
1680,2020-09-22,-0.1
1681,2020-09-23,-0.1
